Country,Year,Inflation_Rate
Austria,2005,2.29913785639285
Austria,2006,1.4415485111902
Austria,2007,2.16855528800749
Austria,2008,3.21595033239886
Austria,2009,0.506308827696515
Austria,2010,1.81353438995062
Austria,2011,3.2865791487538
Austria,2012,2.48567562177015
Austria,2013,2.00015616900597
Austria,2014,1.60581182954474
Austria,2015,0.89656333526032
Austria,2016,0.891591752655362
Austria,2017,2.08126911385587
Austria,2018,1.9983798142954
Austria,2019,1.53089564152644
Austria,2020,1.38191063351862
Austria,2021,2.7666666666667
Austria,2022,8.5468699318845
Austria,2023,7.81413417002832
Belgium,2005,2.78143263670022
Belgium,2006,1.7912077007046
Belgium,2007,1.82305630026808
Belgium,2008,4.48944420508401
Belgium,2009,-0.0531456741253769
Belgium,2010,2.18929920422457
Belgium,2011,3.53208210722742
Belgium,2012,2.83966343445899
Belgium,2013,1.1130959402754
Belgium,2014,0.340002833356922
Belgium,2015,0.561429152790065
Belgium,2016,1.97385264653181
Belgium,2017,2.12597086002607
Belgium,2018,2.05316499865186
Belgium,2019,1.43681956996429
Belgium,2020,0.740791812220344
Belgium,2021,2.44024851144084
Belgium,2022,9.597511728725
Belgium,2023,4.04901077613941
Bulgaria,2005,5.03883807111902
Bulgaria,2006,7.26159462769944
Bulgaria,2007,8.40253419005901
Bulgaria,2008,12.3487195994021
Bulgaria,2009,2.75320223914816
Bulgaria,2010,2.43899060504113
Bulgaria,2011,4.21990346601873
Bulgaria,2012,2.95456829831022
Bulgaria,2013,0.890093540913002
Bulgaria,2014,-1.4181838026484
Bulgaria,2015,-0.104633261008385
Bulgaria,2016,-0.79864988645371
Bulgaria,2017,2.06159619443141
Bulgaria,2018,2.81454473824829
Bulgaria,2019,3.10372944796781
Bulgaria,2020,1.67244096855756
Bulgaria,2021,3.29774435299515
Bulgaria,2022,15.3252589264366
Bulgaria,2023,9.44284140088564
Switzerland,2005,1.17195420333703
Switzerland,2006,1.05950928324802
Switzerland,2007,0.732350603122248
Switzerland,2008,2.42604117060158
Switzerland,2009,-0.480481936423275
Switzerland,2010,0.688238707220026
Switzerland,2011,0.2313492076509
Switzerland,2012,-0.692552018105253
Switzerland,2013,-0.217323155115693
Switzerland,2014,-0.0132025387514939
Switzerland,2015,-1.14390867228183
Switzerland,2016,-0.434618664285835
Switzerland,2017,0.533787839825897
Switzerland,2018,0.936335464113563
Switzerland,2019,0.362886179940614
Switzerland,2020,-0.725874933313384
Switzerland,2021,0.581814168489856
Switzerland,2022,2.83502798644463
Switzerland,2023,2.13540088016377
Cyprus,2005,2.56016132330234
Cyprus,2006,2.30468732978555
Cyprus,2007,2.37265183669719
Cyprus,2008,4.66900841902485
Cyprus,2009,0.326276652249794
Cyprus,2010,2.43004084102254
Cyprus,2011,3.28944939564211
Cyprus,2012,2.38905410042317
Cyprus,2013,-0.399357676464426
Cyprus,2014,-1.35498885446315
Cyprus,2015,-2.0969976905311
Cyprus,2016,-1.42916666666665
Cyprus,2017,0.531766496174467
Cyprus,2018,1.43549119531759
Cyprus,2019,0.250370996758493
Cyprus,2020,-0.638422797978959
Cyprus,2021,2.44608867175474
Cyprus,2022,8.39548297993334
Cyprus,2023,3.54134188751663
Czechia,2005,1.8570978910922
Czechia,2006,2.53399258343635
Czechia,2007,2.85312437211175
Czechia,2008,6.35866380152373
Czechia,2009,1.01937735329232
Czechia,2010,1.47272727272722
Czechia,2011,1.9172191363555
Czechia,2012,3.28762306610411
Czechia,2013,1.4382978723404
Czechia,2014,0.343988589646794
Czechia,2015,0.309364548494975
Czechia,2016,0.683504209385703
Czechia,2017,2.4505339846014
Czechia,2018,2.14949494949493
Czechia,2019,2.8478759591805
Czechia,2020,3.16129528497801
Czechia,2021,3.83984491500146
Czechia,2022,15.1001651468371
Czechia,2023,10.6612601372426
Germany,2005,1.54691114751328
Germany,2006,1.57742642840563
Germany,2007,2.29834400700951
Germany,2008,2.62837981637219
Germany,2009,0.312739007368447
Germany,2010,1.1038103778926
Germany,2011,2.07517283735874
Germany,2012,2.00848884782956
Germany,2013,1.50472330251876
Germany,2014,0.906794000434246
Germany,2015,0.514426137125456
Germany,2016,0.491747008445174
Germany,2017,1.50949485109628
Germany,2018,1.73216879766942
Germany,2019,1.44565976888253
Germany,2020,0.144877925813982
Germany,2021,3.06666666666673
Germany,2022,6.87257438551097
Germany,2023,5.94643667725823
Denmark,2005,1.81781458291254
Denmark,2006,1.92422138464594
Denmark,2007,1.69326586220315
Denmark,2008,3.41626794258373
Denmark,2009,1.30470991024337
Denmark,2010,2.31092436974789
Denmark,2011,2.7586822605125
Denmark,2012,2.3979148566464
Denmark,2013,0.789071780078062
Denmark,2014,0.56402054044954
Denmark,2015,0.452034153691575
Denmark,2016,0.250000000000031
Denmark,2017,1.14713216957602
Denmark,2018,0.813609467455631
Denmark,2019,0.75813157251162
Denmark,2020,0.420711974110115
Denmark,2021,1.8530454398968
Denmark,2022,7.6965669988926
Denmark,2023,3.30517811237606
Spain,2005,3.36881409750383
Spain,2006,3.51557576832128
Spain,2007,2.78679745804946
Spain,2008,4.07534335957339
Spain,2009,-0.28781308353524
Spain,2010,1.79986457728769
Spain,2011,3.1961018883379
Spain,2012,2.44612782366809
Spain,2013,1.40858109183019
Spain,2014,-0.151114837527235
Spain,2015,-0.500365709903242
Spain,2016,-0.202598000426452
Spain,2017,1.95607633363963
Spain,2018,1.6749813686379
Spain,2019,0.699518994458739
Spain,2020,-0.322753017299739
Spain,2021,3.0931351197642
Spain,2022,8.39057634118627
Spain,2023,3.53236133492433
Estonia,2005,4.07971423199849
Estonia,2006,4.43762042389213
Estonia,2007,6.60132603055637
Estonia,2008,10.3623580313683
Estonia,2009,-0.0784083112809768
Estonia,2010,2.97204512015694
Estonia,2011,4.9819013145361
Estonia,2012,3.93339987296985
Estonia,2013,2.78056658954988
Estonia,2014,-0.10617514652171
Estonia,2015,-0.49232600654737
Estonia,2016,0.148684907627373
Estonia,2017,3.41723549488054
Estonia,2018,3.43632688420446
Estonia,2019,2.27725931243522
Estonia,2020,-0.44453109767983
Estonia,2021,4.65316673847473
Estonia,2022,19.3982634080616
Estonia,2023,9.15922507983982
Finland,2005,0.623874450025191
Finland,2006,1.56666380704386
Finland,2007,2.5106656524034
Finland,2008,4.06595355358379
Finland,2009,-9.17360384430342e-7
Finland,2010,1.18413523154646
Finland,2011,3.41680754255211
Finland,2012,2.80833622561574
Finland,2013,1.4782861568881
Finland,2014,1.04119621178439
Finland,2015,-0.207928839905268
Finland,2016,0.356684500891695
Finland,2017,0.754015047084346
Finland,2018,1.08382098409305
Finland,2019,1.02409392963431
Finland,2020,0.290554555653239
Finland,2021,2.19457432340007
Finland,2022,7.12350773301402
Finland,2023,6.25064322154763
France,2005,1.74586936380482
France,2006,1.67512449608723
France,2007,1.4879980595386
France,2008,2.81286194914787
France,2009,0.0876204781574552
France,2010,1.53112270420926
France,2011,2.11159795174994
France,2012,1.9541953161351
France,2013,0.863715497861805
France,2014,0.50775882293799
France,2015,0.0375143805125182
France,2016,0.18333486112386
France,2017,1.03228275064662
France,2018,1.85081508315502
France,2019,1.10825492288294
France,2020,0.476498852725066
France,2021,1.64233141038385
France,2022,5.22236748369735
France,2023,4.87835726508441
United Kingdom,2005,2.0891364902507
United Kingdom,2006,2.4556616643929
United Kingdom,2007,2.38656150773327
United Kingdom,2008,3.52140856342539
United Kingdom,2009,1.96173173560109
United Kingdom,2010,2.49265472467065
United Kingdom,2011,3.8561124468282
United Kingdom,2012,2.5732347965453
United Kingdom,2013,2.29166666666659
United Kingdom,2014,1.45112016293279
United Kingdom,2015,0.36804684232536
United Kingdom,2016,1.0084173681141
United Kingdom,2017,2.55775577557747
United Kingdom,2018,2.29283990345938
United Kingdom,2019,1.73810460086513
United Kingdom,2020,0.989486703772491
United Kingdom,2021,2.51837109614213
United Kingdom,2022,7.92204883147902
United Kingdom,2023,6.79396706793963
Croatia,2005,3.31717824448045
Croatia,2006,3.18982591472949
Croatia,2007,2.89928275583388
Croatia,2008,6.07696838798354
Croatia,2009,2.37852845904674
Croatia,2010,1.03055505333574
Croatia,2011,2.2727272727273
Croatia,2012,3.41207349081358
Croatia,2013,2.21658206429779
Croatia,2014,-0.215196159576268
Croatia,2015,-0.464499004644911
Croatia,2016,-1.12500000000002
Croatia,2017,1.12937210282347
Croatia,2018,1.50012501041756
Croatia,2019,0.771820346498019
Croatia,2020,0.154811374562106
Croatia,2021,2.55450699642041
Croatia,2022,10.7805806758686
Croatia,2023,7.9412817758683
Hungary,2005,3.56151711378352
Hungary,2006,3.93032603841001
Hungary,2007,7.9587451654491
Hungary,2008,6.0425125388106
Hungary,2009,4.21171171171171
Hungary,2010,4.85555795691956
Hungary,2011,3.9299209893507
Hungary,2012,5.65214517088646
Hungary,2013,1.73319984983101
Hungary,2014,-0.227566270988219
Hungary,2015,-0.0616446800641672
Hungary,2016,0.394769306686392
Hungary,2017,2.34824281150154
Hungary,2018,2.85024792594646
Hungary,2019,3.33858635382008
Hungary,2020,3.32674385766738
Hungary,2021,5.11096534382855
Hungary,2022,14.6081439492433
Hungary,2023,17.1249659678737
Ireland,2005,2.45654692931639
Ireland,2006,3.93576114001354
Ireland,2007,4.88574537540802
Ireland,2008,4.03568834941391
Ireland,2009,-4.44754686876746
Ireland,2010,-0.918388645376774
Ireland,2011,2.5489783020855
Ireland,2012,1.69474116680366
Ireland,2013,0.515099484900573
Ireland,2014,0.190916398713745
Ireland,2015,-0.330959783371788
Ireland,2016,0.0201247735963237
Ireland,2017,0.362173038229378
Ireland,2018,0.471130713712916
Ireland,2019,0.937842961189274
Ireland,2020,-0.326183651280033
Ireland,2021,2.34034113447044
Ireland,2022,7.82945736434105
Ireland,2023,6.29942487419125
Iceland,2005,3.98704782806593
Iceland,2006,6.68707906136661
Iceland,2007,5.05155736492146
Iceland,2008,12.6943942775878
Iceland,2009,12.0031298461743
Iceland,2010,5.39673113167477
Iceland,2011,4.0010266434312
Iceland,2012,5.18589988750698
Iceland,2013,3.87227923748249
Iceland,2014,2.04461481539333
Iceland,2015,1.63305558181326
Iceland,2016,1.69692761997751
Iceland,2017,1.76041559180596
Iceland,2018,2.68291768267392
Iceland,2019,3.01397179156053
Iceland,2020,2.84792401518665
Iceland,2021,4.44423970189739
Iceland,2022,8.3087551155892
Iceland,2023,8.73630299937298
Italy,2005,1.9852929852798
Italy,2006,2.09084391012754
Italy,2007,1.82974112202403
Italy,2008,3.34783258401022
Italy,2009,0.774768131387381
Italy,2010,1.52551602118248
Italy,2011,2.78063272879323
Italy,2012,3.04136333226775
Italy,2013,1.21999342274306
Italy,2014,0.241047429826756
Italy,2015,0.0387903996579733
Italy,2016,-0.09401665691575
Italy,2017,1.22653316645812
Italy,2018,1.13748763600391
Italy,2019,0.611246943765304
Italy,2020,-0.13770757391651
Italy,2021,1.87378325762481
Italy,2022,8.20128991161718
Italy,2023,5.62219442195901
Lithuania,2005,2.65848484065262
Lithuania,2006,3.73912004060664
Lithuania,2007,5.73717382799842
Lithuania,2008,10.9258856241655
Lithuania,2009,4.45304456518535
Lithuania,2010,1.31921362055463
Lithuania,2011,4.13027562645085
Lithuania,2012,3.08998277055417
Lithuania,2013,1.04747937065344
Lithuania,2014,0.103758009433708
Lithuania,2015,-0.884097405500596
Lithuania,2016,0.905525075460342
Lithuania,2017,3.72288862303707
Lithuania,2018,2.69792779208394
Lithuania,2019,2.33450937988027
Lithuania,2020,1.19989444983569
Lithuania,2021,4.68354420903453
Lithuania,2022,19.7050461518394
Lithuania,2023,9.11731962390475
Luxembourg,2005,2.48769665164088
Luxembourg,2006,2.66631494577069
Luxembourg,2007,2.31245861786127
Luxembourg,2008,3.40187963025571
Luxembourg,2009,0.368041997888887
Luxembourg,2010,2.2736791162154
Luxembourg,2011,3.41068341068342
Luxembourg,2012,2.66284165508021
Luxembourg,2013,1.73403963519162
Luxembourg,2014,0.628543985440717
Luxembourg,2015,0.474743161437779
Luxembourg,2016,0.290833333333317
Luxembourg,2017,1.73079959118887
Luxembourg,2018,1.5281952430738
Luxembourg,2019,1.74332075653848
Luxembourg,2020,0.819957302127036
Luxembourg,2021,2.52692009066166
Luxembourg,2022,6.33600807777919
Luxembourg,2023,3.74140361983136
Latvia,2005,6.74845027893112
Latvia,2006,6.53619908765877
Latvia,2007,10.0929775849168
Latvia,2008,15.4023191064986
Latvia,2009,3.53410672858944
Latvia,2010,-1.08463595015162
Latvia,2011,4.3707355993922
Latvia,2012,2.25778924374595
Latvia,2013,-0.0294547782579216
Latvia,2014,0.620490636732421
Latvia,2015,0.174242243625186
Latvia,2016,0.140633334505327
Latvia,2017,2.93036312374665
Latvia,2018,2.53445424186598
Latvia,2019,2.81140920075615
Latvia,2020,0.219064904842156
Latvia,2021,3.27582937431156
Latvia,2022,17.3102830198815
Latvia,2023,8.93804623316637
Malta,2005,3.00796652450313
Malta,2006,2.77378006481472
Malta,2007,1.24921923797629
Malta,2008,4.25862171897073
Malta,2009,2.08432746082343
Malta,2010,1.51563513618532
Malta,2011,2.9629852819288
Malta,2012,2.37582057760386
Malta,2013,1.1802843636655
Malta,2014,0.310306472181665
Malta,2015,1.10054826378929
Malta,2016,0.642702771527304
Malta,2017,1.36435448150708
Malta,2018,1.15782362451517
Malta,2019,1.6420600176894
Malta,2020,0.638544956776712
Malta,2021,1.49789217934724
Malta,2022,6.15375621933037
Malta,2023,5.09396758978883
Netherlands,2005,1.68813017869623
Netherlands,2006,1.10150106517702
Netherlands,2007,1.61385859802103
Netherlands,2008,2.48650198289454
Netherlands,2009,1.1897768702155
Netherlands,2010,1.27530569556683
Netherlands,2011,2.34107017751373
Netherlands,2012,2.45554765291604
Netherlands,2013,2.50689852657885
Netherlands,2014,0.976035079699679
Netherlands,2015,0.600248147278776
Netherlands,2016,0.316666666666743
Netherlands,2017,1.38145871407206
Netherlands,2018,1.7034979474447
Netherlands,2019,2.63369910249601
Netherlands,2020,1.27246037789161
Netherlands,2021,2.67572008805385
Netherlands,2022,10.0012078753473
Netherlands,2023,3.83839354342808
Norway,2005,1.53213367609254
Norway,2006,2.32934980757544
Norway,2007,0.712589073634201
Norway,2008,3.75393081761005
Norway,2009,2.19738586853574
Norway,2010,2.41890639481001
Norway,2011,1.28495158809152
Norway,2012,0.696864111498362
Norway,2013,2.12048620353112
Norway,2014,2.04170286707211
Norway,2015,2.17113665389527
Norway,2016,3.54999999999998
Norway,2017,1.87510059552554
Norway,2018,2.76483134528788
Norway,2019,2.16773003305402
Norway,2020,1.28658490708005
Norway,2021,3.48388055266678
Norway,2022,5.76412317852272
Norway,2023,5.51784987104659
Poland,2005,2.18379872390258
Poland,2006,1.28469394366408
Poland,2007,2.45874312385402
Poland,2008,4.16497193524764
Poland,2009,3.79539242483406
Poland,2010,2.58069370250543
Poland,2011,4.2394014962594
Poland,2012,3.56037151702783
Poland,2013,0.991982606332428
Poland,2014,0.0538213132399802
Poland,2015,-0.87412587412577
Poland,2016,-0.664767331433961
Poland,2017,2.0759355367385
Poland,2018,1.81295156542679
Poland,2019,2.227478809383
Poland,2020,3.37446972618589
Poland,2021,5.05502704719272
Poland,2022,14.4294507575758
Poland,2023,11.5289127961105
Portugal,2005,2.27716394887834
Portugal,2006,3.1076654587105
Portugal,2007,2.45396528138743
Portugal,2008,2.58850657657959
Portugal,2009,-0.835530021504157
Portugal,2010,1.40257289895369
Portugal,2011,3.65301100430724
Portugal,2012,2.77333854051586
Portugal,2013,0.274416666666663
Portugal,2014,-0.278153367467428
Portugal,2015,0.48793862390472
Portugal,2016,0.607397074641719
Portugal,2017,1.36861411643472
Portugal,2018,0.993715683468326
Portugal,2019,0.338178410046034
Portugal,2020,-0.0124383299575305
Portugal,2021,1.26565719069044
Portugal,2022,7.83269124233323
Portugal,2023,4.31128191898672
Romania,2005,9.01491283343835
Romania,2006,6.55851412276983
Romania,2007,4.83732928313989
Romania,2008,7.85080255714482
Romania,2009,5.58742004264393
Romania,2010,6.09141668601891
Romania,2011,5.7892532881588
Romania,2012,3.33492267693442
Romania,2013,3.9847123554813
Romania,2014,1.06830987684298
Romania,2015,-0.594156437495203
Romania,2016,-1.54479666813897
Romania,2017,1.3390212110439
Romania,2018,4.62548443137779
Romania,2019,3.82785432599438
Romania,2020,2.63107311184743
Romania,2021,5.05232876096582
Romania,2022,13.7954887432521
Romania,2023,10.3971874764996
Slovakia,2005,2.70908494588384
Slovakia,2006,4.4833312044961104
Slovakia,2007,2.7567237163814
Slovakia,2008,4.59817976325028
Slovakia,2009,1.61510464058238
Slovakia,2010,0.957018132975143
Slovakia,2011,3.9192859914629
Slovakia,2012,3.6061026352289
Slovakia,2013,1.40047368963025
Slovakia,2014,-0.0761653295419871
Slovakia,2015,-0.325219777427673
Slovakia,2016,-0.520010196278266
Slovakia,2017,1.31194588223228
Slovakia,2018,2.51403712883812
Slovakia,2019,2.66456133425431
Slovakia,2020,1.93694126694223
Slovakia,2021,3.14960629921268
Slovakia,2022,12.7741463637611
Slovakia,2023,10.5319476645211
Slovenia,2005,2.45150132316475
Slovenia,2006,2.45792444195865
Slovenia,2007,3.65749563284099
Slovenia,2008,5.64742380573935
Slovenia,2009,0.839262246793887
Slovenia,2010,1.80117022137134
Slovenia,2011,1.8028517194191
Slovenia,2012,2.59741386039003
Slovenia,2013,1.76920085881907
Slovenia,2014,0.19934382657075
Slovenia,2015,-0.525552285820877
Slovenia,2016,-0.054999541670474
Slovenia,2017,1.42910743319306
Slovenia,2018,1.7386086198818
Slovenia,2019,1.63052260754344
Slovenia,2020,-0.05485681576061
Slovenia,2021,1.91706506089259
Slovenia,2022,8.83369886749452
Slovenia,2023,7.44687717385838
Sweden,2005,0.453170852576182
Sweden,2006,1.3602146862768
Sweden,2007,2.21216883436735
Sweden,2008,3.43704910602874
Sweden,2009,-0.494460544377991
Sweden,2010,1.15798802715628
Sweden,2011,2.9611507382214
Sweden,2012,0.888377506923638
Sweden,2013,-0.0442929701485858
Sweden,2014,-0.179638494114635
Sweden,2015,-0.0467847449832812
Sweden,2016,0.984269244577992
Sweden,2017,1.79449904665589
Sweden,2018,1.95353530127028
Sweden,2019,1.78415097403835
Sweden,2020,0.497367318853572
Sweden,2021,2.16319736447153
Sweden,2022,8.36929098869189
Sweden,2023,8.54862489748902
Turkiye,2005,8.17916036802002
Turkiye,2006,9.59724212288432
Turkiye,2007,8.75618090972639
Turkiye,2008,10.4441283764885
Turkiye,2009,6.25097663090626
Turkiye,2010,8.56644420552976
Turkiye,2011,6.471879671151
Turkiye,2012,8.89156996512163
Turkiye,2013,7.49309030547693
Turkiye,2014,8.85457271364324
Turkiye,2015,7.67085364845877
Turkiye,2016,7.7751341532833
Turkiye,2017,11.1443110840765
Turkiye,2018,16.3324638988928
Turkiye,2019,15.1768215720022
Turkiye,2020,12.2789574462574
Turkiye,2021,19.5964926913324
Turkiye,2022,72.3088359891207
Turkiye,2023,53.8594087593315
