Country,Year,HPI,HPIgrowth,Inflation_Rate,GDP,GDP_Growth_Rate,Total_Refugees,Total_Asylum,Totaldisplaced,Displacedgrowth,Population,HPI_Growth,Rugees_Growth,Refugees_per_1000,Housing_Supply
Belgium,2010,91.6,2.2549676267023844,2.18929920422457,481556503720.0009,2.7103114134645807,17891,18288,36179,7.136723029997927,10895586,NA,NA,1.6420410981107394,NA
Belgium,2011,94.88,3.5807860262008746,3.53208210722742,527196649048.63916,1.9311549785905129,22396,19006,41402,14.436551590701788,11038264,3.5807860262008746,25.180258230395168,2.0289422322205737,NA
Belgium,2012,97.11,2.350337268128166,2.83966343445899,498414364944.96106,0.21580367322044935,22023,15023,37046,-10.521230858412638,11106932,2.350337268128166,-1.665475977853188,1.9828157766699213,NA
Belgium,2013,98.55,1.4828544949026852,1.1130959402754,524097026598.5505,0.3054944785623803,25617,11479,37096,0.13496733790422719,11159407,1.4828544949026852,16.319302547336875,2.2955520844431967,NA
Belgium,2014,98.22,-0.3348554033485523,0.340002833356922,537987419164.3511,1.7655403820308777,29170,9943,39113,5.437243907698943,11209057,-0.3348554033485523,13.869695905063045,2.6023598595314485,NA
Belgium,2015,100,1.8122581958867858,0.561429152790065,461044767544.531,1.4741643858801297,35302,35996,71298,82.28721908316928,11274196,1.8122581958867858,21.02159753171066,3.131221064455505,8.8
Belgium,2016,102.33,2.3299999999999983,1.97385264653181,474271566739.72876,1.193502639951106,42158,24098,66256,-7.071727117170187,11331422,2.3299999999999983,19.42099597756501,3.720450972525778,8.9
Belgium,2017,105.95,3.5375745138278165,2.12597086002607,500908767351.5303,1.4744676565309192,42158,18760,60918,-8.056628833615068,11375158,3.5375745138278165,0,3.7061463234181007,8.3
Belgium,2018,109.15,3.0202925908447407,2.05316499865186,542638913427.9212,1.8779685721940211,42158,19550,61708,1.2968252404872123,11427054,3.0202925908447407,0,3.6893148487790466,9.8
Belgium,2019,113.23,3.7379752633989902,1.43681956996429,536726344405.4893,2.442890066486086,61662,10862,72524,17.527711155765864,11488980,3.7379752633989902,46.26405427202429,5.367056083307657,9
Belgium,2020,118.09,4.292148723836439,0.740791812220344,529694473501.7913,-4.792983897262644,64973,29305,94278,29.99558766753075,11538604,4.292148723836439,5.369595536959554,5.630923810194023,8.8
Belgium,2021,125.96,6.664408501989999,2.44024851144084,598494036474.4089,6.202554015860812,74063,28955,103018,9.270455461507456,11586195,6.664408501989999,13.990426792667723,6.3923488254772165,9.8
Belgium,2022,132.93,5.5335026992696195,9.597511728725,593438820508.1735,4.2334318336916965,150713,41810,192523,86.88287483740706,11680210,5.5335026992696195,103.4929721993438,12.903278280099416,8.6
Belgium,2023,136.05,2.3470999774317343,4.04901077613941,644782756682.7565,1.2517006320359485,167831,44600,212431,10.340582683627412,11787423,2.3470999774317343,11.358011584932951,14.238141788921972,7.9
Bulgaria,2010,105.81,-10.170642669156978,2.43899060504113,50760929302.51474,1.5553596346203165,5519,1392,6911,5.511450381679389,7395599,-22.2271223814774,-96.71157295136179,0.7462546306255924,NA
Bulgaria,2011,99.98,-5.509876193176447,4.21990346601873,57737040780.015656,2.0901752701553846,5676,1381,7057,2.11257415714079,7348328,-5.509876193176447,2.8447182460590685,0.7724206105116701,NA
Bulgaria,2012,98.07,-1.910382076415294,2.95456829831022,54288135058.79262,0.7488148967965742,2273,1270,3543,-49.79453025364886,7305888,-1.910382076415294,-59.95419309372798,0.31111892216250786,NA
Bulgaria,2013,95.92,-2.192311614153147,0.890093540913002,55852123989.95043,-0.5427516030301547,4305,4539,8844,149.618966977138,7265115,-2.192311614153147,89.39727232732072,0.5925577227614429,NA
Bulgaria,2014,97.29,1.428273561301089,-1.4181838026484,57157782909.93072,0.9494489850904841,11026,6735,17761,100.8254183627318,7223938,1.428273561301089,156.12078977932637,1.526314317758541,NA
Bulgaria,2015,100,2.785486689279467,-0.104633261008385,50811995688.67711,3.3975532586942165,16543,9488,26031,46.562693542030296,7177991,2.785486689279467,50.03627788862688,2.3046838593138386,2.3
Bulgaria,2016,107.02,7.019999999999996,-0.79864988645371,53964253211.83995,3.026628931389183,17794,16030,33824,29.937382351811305,7127822,7.019999999999996,7.5621108626004965,2.4964147533426058,2.4
Bulgaria,2017,116.3,8.671276396935154,2.06159619443141,59309748166.11794,2.7459264470779345,19166,2712,21878,-35.318117313150424,7075947,8.671276396935154,7.710464201416207,2.7086127128990647,3.2
Bulgaria,2018,123.96,6.586414445399826,2.81454473824829,66289266348.650444,2.5494643471817966,19906,1560,21466,-1.883170308072036,7025037,6.586414445399826,3.861003861003861,2.8335793818594834,4.5
Bulgaria,2019,131.42,6.018070345272664,3.10372944796781,68631726289.27937,3.788850364780032,20438,1054,21492,0.12112177396813567,6975761,6.018070345272664,2.6725610368733044,2.9298595522409667,4.1
Bulgaria,2020,137.41,4.5579059503880766,1.67244096855756,70716821234.59674,-3.215737434450162,21113,1938,23051,7.253861902103107,6934015,4.5579059503880766,3.302671494275369,3.0448448698192894,3.7
Bulgaria,2021,149.33,8.674768939669613,3.29774435299515,84417951260.8091,7.780614814069779,22830,7547,30377,31.781701444622794,6877743,8.674768939669613,8.13243025624023,3.3194028913264133,4.7
Bulgaria,2022,169.92,13.788254202102706,15.3252589264366,90642851835.89964,4.03877758301681,176297,11165,187462,517.1182144385555,6643324,13.788254202102706,672.2163819535699,26.537468291475772,5.6
Bulgaria,2023,186.67,9.857580037664784,9.44284140088564,102407653020.6062,1.886814839071775,97618,11941,109559,-41.55668882226798,6446596,9.857580037664784,-44.62866639818034,15.142565161520903,5.4
Czechia,2010,95.2,-1.7543859649122835,1.47272727272722,211168667286.26968,2.714665115018505,2424,1031,3455,-2.2354272778720996,10474410,-49.00091069802324,-97.5168514003565,0.23142114925804888,NA
Czechia,2011,95.3,0.10504201680671672,1.9172191363555,231429378717.31192,1.77238083691023,2424,909,3333,-3.5311143270622285,10496088,0.10504201680671672,0,0.23094318568975414,NA
Czechia,2012,93.9,-1.4690451206715547,3.28762306610411,210363223087.72824,-0.7706681764955192,2780,566,3346,0.39003900390039004,10510785,-1.4690451206715547,14.686468646864686,0.26449023550572104,NA
Czechia,2013,93.9,0,1.4382978723404,213024360541.11862,-0.0418124078092319,2966,292,3258,-2.630005977286312,10514272,0,6.6906474820143895,0.2820927592514251,NA
Czechia,2014,96.2,2.4494142705005295,0.343988589646794,210911285077.68277,2.245212186064876,3129,459,3588,10.128913443830571,10525347,2.4494142705005295,5.495616992582603,0.29728236038203776,NA
Czechia,2015,100,3.950103950103947,0.309364548494975,189107698561.9188,4.95875849031782,3640,654,4294,19.67670011148272,10546059,3.950103950103947,16.331096196868007,0.3451526300014062,2.9
Czechia,2016,107.2,7.200000000000002,0.683504209385703,198160659303.93896,2.5808701467578317,3640,769,4409,2.6781555659059153,10566332,7.200000000000002,0,0.3444904059421945,3.1
Czechia,2017,119.7,11.66044776119403,2.4505339846014,221563575696.2173,5.17356528805017,3640,799,4439,0.6804264005443411,10594438,11.66044776119403,0,0.3435765068425527,3.6
Czechia,2018,130,8.604845446950707,2.14949494949493,251992360762.23602,2.8303058941211248,2186,1910,4096,-7.726965532777652,10629928,8.604845446950707,-39.94505494505495,0.20564579553125853,3.7
Czechia,2019,141.9,9.153846153846159,2.8478759591805,256794209028.76953,3.565776572048435,2054,1632,3686,-10.009765625,10671870,9.153846153846159,-6.038426349496798,0.19246861140549876,4.3
Czechia,2020,153.9,8.456659619450317,3.16129528497801,251109660602.53552,-5.30487954551279,1919,1537,3456,-6.239826370048833,10697858,8.456659619450317,-6.572541382667965,0.17938170426266642,4.1
Czechia,2021,184.2,19.68810916179336,3.83984491500146,290972714482.31274,4.029018306338543,1909,1073,2982,-13.715277777777779,10505772,19.68810916179336,-0.5211047420531527,0.1817096354270776,4.9
Czechia,2022,215.3,16.88382193268188,15.1001651468371,301831228325.55554,2.847170657171489,435212,986,436198,14527.699530516433,10672118,16.88382193268188,22697.90466212677,40.78028372624815,4.5
Czechia,2023,211.7,-1.6720854621458534,10.6612601372426,343207874553.7345,-0.08533027592737596,377120,1239,378359,-13.259804033947887,10864042,-1.6720854621458534,-13.347977537384079,34.712678761735276,3.7
Denmark,2010,90.66,2.800771062478738,2.31092436974789,322345594075.47015,1.5828970207819566,17907,3334,21241,-1.1402773899283254,5547683,-57.17524799244214,-95.25164403903267,3.227834034496924,NA
Denmark,2011,89.12,-1.69865431281711,2.7586822605125,344315595263.17456,1.3108037793961387,13386,1415,14801,-30.318723223953675,5570572,-1.69865431281711,-25.247110068688222,2.4029848281289605,NA
Denmark,2012,86.71,-2.704219030520658,2.3979148566464,326792574244.9627,-0.005432318693266325,11797,1539,13336,-9.897979866225254,5591572,-2.704219030520658,-11.870611086209474,2.1097823653169447,NA
Denmark,2013,90.09,3.8980509745127554,0.789071780078062,344631016965.12024,1.3926734701729515,13153,1605,14758,10.662867426514696,5614932,3.8980509745127554,11.494447740951088,2.342503880723756,NA
Denmark,2014,93.49,3.7740037740037646,0.56402054044954,352832602064.45154,1.277999793806444,17767,4268,22035,49.308849437593175,5643475,3.7740037740037646,35.07944955523455,3.148237566393047,NA
Denmark,2015,100,6.963311584126651,0.452034153691575,301758922337.6373,2.1044145871258735,27312,2931,30243,37.2498298162015,5683483,6.963311584126651,53.72319468677886,4.8055039488989415,2.9
Denmark,2016,104.57,4.569999999999993,0.250000000000031,312181849372.233,3.0730454747985476,33501,7001,40502,33.92189928247859,5728010,4.569999999999993,22.6603690685413,5.848628057562749,3.5
Denmark,2017,109.75,4.953619584967014,1.14713216957602,331610593961.98785,3.056477243935163,35668,4229,39897,-1.4937533948940793,5764980,4.953619584967014,6.4684636279514045,6.187011923718729,3.5
Denmark,2018,114.59,4.410022779043284,0.813609467455631,355293374912.39276,1.8600074888522613,36623,2675,39298,-1.5013660174950498,5793636,4.410022779043284,2.6774700011214536,6.321246277812413,4.4
Denmark,2019,117.13,2.216598307007585,0.75813157251162,345401473012.6152,1.7114009439059004,37533,1422,38955,-0.8728179551122194,5814422,2.216598307007585,2.484777325724272,6.455155817723584,4
Denmark,2020,122.18,4.311448817553156,0.420711974110115,355631021931.62103,-1.7801059882174997,36643,1331,37974,-2.5182903350019252,5831404,4.311448817553156,-2.371246636293395,6.2837354434712465,4.1
Denmark,2021,136.28,11.540350302831882,1.8530454398968,408378204639.99896,7.382066289775551,36023,1519,37542,-1.137620477168589,5856733,11.540350302831882,-1.6920012007750458,6.150698691574296,4.5
Denmark,2022,142.7,4.710889345465209,7.6965669988926,401945576107.9633,1.5401731070956686,67772,2776,70548,87.9175323637526,5903037,4.710889345465209,88.1353579657441,11.480869931867273,3.7
Denmark,2023,137.28,-3.798177995795366,3.30517811237606,407091920305.4043,2.495184331488943,68912,2356,71268,1.0205817315870047,5946952,-3.798177995795366,1.6821106061500324,11.587784801357063,2.4
Germany,2010,83.9,1.0843373493975972,1.1038103778926,3468154343000.007,4.146767545324366,594250,51930,646180,2.1366859397276903,81776930,-38.88403263403263,762.3316693754354,7.266719354712876,NA
Germany,2011,86.8,3.4564958283670935,2.07517283735874,3824828563521.408,3.757968865863475,571672,62654,634326,-1.834473366554211,80274983,3.4564958283670935,-3.799411022297013,7.121421626461136,NA
Germany,2012,89.8,3.4562211981566824,2.00848884782956,3597896500945.3135,0.47429130585554446,589735,85507,675242,6.450311038803392,80425823,3.4562211981566824,3.1596789767559015,7.332657323257979,NA
Germany,2013,92.6,3.1180400890868567,1.50472330251876,3808086291482.364,0.386224576109953,187545,135515,323060,-52.15641207152398,80645605,3.1180400890868567,-68.19842810753983,2.325545204850283,NA
Germany,2014,95.5,3.131749460043203,0.906794000434246,3965800686309.79,2.1694989287907873,216956,226147,443103,37.158113044016595,80982500,3.131749460043203,15.682102961955795,2.679047942456704,NA
Germany,2015,100,4.712041884816754,0.514426137125456,3423568450957.0293,1.652719771746277,316098,420570,736668,66.25209037176458,81686611,4.712041884816754,45.696823319013994,3.869642725170714,35
Germany,2016,107.5,7.5,0.491747008445174,3537784107980.553,2.2947106768428114,669468,587306,1256774,70.6024966470649,82348669,7.5,111.79127991951863,8.129676024271868,39.5
Germany,2017,114.1,6.139534883720925,1.50949485109628,3763092263752.9478,2.7160245193159227,970357,429265,1399622,11.366244050242925,82657002,6.139534883720925,44.944493239408004,11.739562003470681,37.6
Germany,2018,121.7,6.660823838737957,1.73216879766942,4052008447223.5264,1.1164431092622493,1063835,369239,1433074,2.390073891379244,82905782,6.660823838737957,9.633361742121714,12.831855322225897,38
Germany,2019,128.7,5.751848808545592,1.44565976888253,3957208055215.6797,0.9878933491675781,1146682,309231,1455913,1.5937069544210556,83092962,5.751848808545592,7.78757984085878,13.79998946240477,39.2
Germany,2020,138.7,7.770007770007771,0.144877925813982,3940142541354.0967,-4.095137490646891,1210596,243157,1453753,-0.14836051329990185,83160871,7.770007770007771,5.573820815186774,14.557278987614259,41.1
Germany,2021,154.7,11.535688536409518,3.06666666666673,4348297440387.527,3.669999861567348,1255694,253867,1509561,3.838891476062302,83196078,11.535688536409518,3.725272510399836,15.093187445687043,41.9
Germany,2022,162.5,5.042016806722697,6.87257438551097,4163596357879.3936,1.3697310553658468,2075445,261019,2336464,54.77771352068581,83797985,5.042016806722697,65.28270422571104,24.767242314955425,37.9
Germany,2023,148.7,-8.4923076923077,5.94643667725823,4525703903627.531,-0.2664384100909132,2593007,361493,2954500,26.451766429955693,83280000,-8.4923076923077,24.937398967450353,31.136011047070124,25.2
Estonia,2010,63.9,5.672234165702,2.97204512015694,19524355419.03797,2.4497459157554147,31,5,36,2.857142857142857,1331475,-57.0275722932078,-99.99880447681014,0.023282449914568428,NA
Estonia,2011,69.32,8.482003129890446,4.9819013145361,23303915794.756855,7.6069766353788,34,5,39,8.333333333333332,1327439,8.482003129890446,9.67741935483871,0.02561322968513054,NA
Estonia,2012,74.37,7.285054818234293,3.93339987296985,23237406116.398834,3.672021159311683,48,0,48,23.076923076923077,1322696,7.285054818234293,41.17647058823529,0.03628951777279133,NA
Estonia,2013,82.29,10.64945542557483,2.78056658954988,25451032780.757328,1.7564946118826583,52,15,67,39.58333333333333,1317997,10.64945542557483,8.333333333333332,0.03945380755798382,NA
Estonia,2014,93.58,13.719771539676742,-0.10617514652171,27055689003.003826,3.3227875359873167,82,84,166,147.76119402985074,1314545,13.719771539676742,57.692307692307686,0.06237899805636171,NA
Estonia,2015,100,6.860440265013894,-0.49232600654737,23311847750.93944,1.8381570483746685,158,73,231,39.1566265060241,1315407,6.860440265013894,92.6829268292683,0.12011491500349322,0.5
Estonia,2016,104.75,4.75,0.148684907627373,24561027787.789555,3.0930158344115455,312,43,355,53.67965367965368,1315790,4.75,97.46835443037975,0.23711990515203796,0.6
Estonia,2017,110.51,5.4988066825775705,3.41723549488054,27469461919.11887,5.634674322293947,405,36,441,24.225352112676056,1317384,5.4988066825775705,29.807692307692307,0.3074274471224791,0.7
Estonia,2018,117.07,5.936114378789239,3.43632688420446,31222632740.72468,3.69969444001093,319,30,349,-20.861678004535147,1321977,5.936114378789239,-21.23456790123457,0.2413052572019029,0.6
Estonia,2019,125.27,7.004356367984969,2.27725931243522,31873748770.031322,3.7266531817839734,331,33,364,4.297994269340974,1326898,7.004356367984969,3.761755485893417,0.24945398968119628,0.7
Estonia,2020,132.79,6.003033447752851,-0.44453109767983,31820771493.897366,-2.8838100414032795,277,5,282,-22.52747252747253,1329522,6.003033447752851,-16.314199395770395,0.2083455557711719,0.8
Estonia,2021,152.78,15.053844415995188,4.65316673847473,37204563051.47227,7.154447483343972,321,15,336,19.148936170212767,1330932,15.053844415995188,15.884476534296029,0.24118437305587362,0.8
Estonia,2022,186.76,22.241131038093982,19.3982634080616,38376046174.97097,0.060427832332578646,40806,631,41437,12232.440476190475,1348840,22.241131038093982,12612.14953271028,30.252661546217492,0.6
Estonia,2023,197.72,5.868494324266442,9.15922507983982,41291245222.19485,-3.023035840661919,42005,346,42351,2.205758138861404,1370286,5.868494324266442,2.9382933882272213,30.654184600878942,0.5
Ireland,2010,105.96,-13.49497918197404,-0.918388645376774,221985621537.50043,1.6829723505625793,9099,5088,14187,15.472895979163276,4560155,-46.40906332186931,-78.33829306034997,1.9953269132299232,NA
Ireland,2011,87.86,-17.081917704794257,2.5489783020855,241337364609.73782,1.6487738997814887,8234,5380,13614,-4.038908860224149,4580084,-17.081917704794257,-9.506539180129685,1.797783621435764,NA
Ireland,2012,76.04,-13.453221033462318,1.69474116680366,227270922957.327,-0.3989599645054511,6309,5423,11732,-13.824004701043044,4599533,-13.453221033462318,-23.378673791595823,1.3716609925398948,NA
Ireland,2013,76.99,1.2493424513413842,0.515099484900573,243301556084.98892,2.1921757436481784,5991,5464,11455,-2.361063757245142,4623816,1.2493424513413842,-5.040418449833571,1.2956830462111812,NA
Ireland,2014,89.72,16.534614885050015,0.190916398713745,266787238499.03003,9.336033728686232,5832,4576,10408,-9.140113487560017,4657740,16.534614885050015,-2.6539809714571856,1.2521093921086193,NA
Ireland,2015,100,11.457868925546146,-0.330959783371788,302391428540.03467,24.61556997662558,6108,4982,11090,6.552651806302843,4701957,11.457868925546146,4.732510288065844,1.2990335726166784,2.1
Ireland,2016,107.46,7.459999999999995,0.0201247735963237,305733136180.907,1.2226386099642923,5720,4221,9941,-10.360685302073941,4755335,7.459999999999995,-6.352324819908317,1.2028595251438647,2.5
Ireland,2017,119.14,10.869160617904344,0.362173038229378,348532394023.5947,10.049628539461366,6394,5991,12385,24.585051805653354,4807388,10.869160617904344,11.783216783216783,1.330036185970427,3.2
Ireland,2018,131.33,10.231660231660241,0.471130713712916,395461216460.4177,7.544341907600312,6012,7159,13171,6.346386758175212,4867316,10.231660231660241,-5.9743509540193935,1.2351776625967987,4.1
Ireland,2019,134.41,2.3452371887611236,0.937842961189274,407124824064.9954,5.040550288017997,7795,7853,15648,18.806468757117912,4934340,2.3452371887611236,29.657351962741185,1.5797452141522474,4.7
Ireland,2020,134.82,0.30503682761699025,-0.326183651280033,436555518400.451,7.157898830572094,9035,7393,16428,4.984662576687116,4985382,0.30503682761699025,15.907633098139835,1.812298435706632,4.7
Ireland,2021,145.98,8.277703604806407,2.34034113447044,531306516907.9837,16.255613244600212,9571,6904,16475,0.28609690771852936,5033164,8.277703604806407,5.932484781405645,1.90158715273335,4.9
Ireland,2022,163.96,12.316755719961652,7.82945736434105,548570250341.9866,8.619503551914917,81256,15108,96364,484.9104704097117,5165700,12.316755719961652,748.9812976700449,15.729910757496565,4.2
Ireland,2023,168.99,3.0678214198585025,6.29942487419125,551394889339.7783,-5.530007360955366,113902,22250,136152,41.28927815366735,5307600,3.0678214198585025,40.17672541104657,21.4601703218027,4.6
Spain,2010,134.55,-1.7668102504197907,1.79986457728769,1427989078916.6694,0.09412231666826187,3814,2688,6502,-10.193370165745856,46576897,-20.379904136339423,-96.6515074362171,0.08188609043663857,NA
Spain,2011,124.27,-7.640282422891128,3.1961018883379,1487568659241.248,-0.6399206912873723,4220,2670,6890,5.967394647800677,46742697,-7.640282422891128,10.644992134242266,0.09028148290202424,NA
Spain,2012,105.9,-14.78232880019312,2.44612782366809,1330994811670.3127,-2.865113672910695,4502,2790,7292,5.834542815674891,46773055,-14.78232880019312,6.682464454976303,0.09625199807880841,NA
Spain,2013,96.24,-9.121813031161482,1.40858109183019,1362186923157.651,-1.4273221918188028,4641,4329,8970,23.011519473395502,46620045,-9.121813031161482,3.08751665926255,0.09954945345934352,NA
Spain,2014,96.54,0.31172069825437587,-0.151114837527235,1380244561361.956,1.520485922798187,5797,7508,13305,48.32775919732442,46480882,0.31172069825437587,24.90842490842491,0.12471794317500258,NA
Spain,2015,100,3.5840066293764177,-0.500365709903242,1206164777553.1243,4.060866697185688,6447,11023,17470,31.30402104472003,46444832,3.5840066293764177,11.212696222183888,0.13880984648625708,9.9
Spain,2016,104.62,4.6200000000000045,-0.202598000426452,1243015667917.1238,2.9151560280817392,12983,20360,33343,90.85861476817402,46484062,4.6200000000000045,101.3804870482395,0.2793000319120132,12.7
Spain,2017,111.1,6.193844389218112,1.95607633363963,1321754088818.826,2.8960420808163008,17541,34866,52407,57.17541912845275,46593236,6.193844389218112,35.107448201494265,0.37647095385261503,14
Spain,2018,118.58,6.732673267326737,1.6749813686379,1431642809327.0579,2.3954112036424675,20437,78685,99122,89.13885549640315,46797754,6.732673267326737,16.509891112251296,0.4367089924871181,17.2
Spain,2019,124.71,5.169505818856464,0.699518994458739,1403496387686.2722,1.9611785315134966,57751,133030,190781,92.47089445329998,47134837,5.169505818856464,182.5806135929931,1.2252296533877904,16.3
Spain,2020,127.5,2.237190281452976,-0.322753017299739,1289783836971.2097,-10.940070659186645,103624,103385,207009,8.50608813246602,47365655,2.237190281452976,79.43239078111202,2.1877455299625854,8.7
Spain,2021,132.19,3.678431372549018,3.0931351197642,1461244901852.6897,6.683144185002803,122539,103850,226389,9.361911800936191,47415794,3.678431372549018,18.253493399212537,2.584349847647811,12.2
Spain,2022,141.98,7.4060065057871185,8.39057634118627,1446498147749.033,6.179312225729632,314490,134580,449070,98.36211123331964,47759127,7.4060065057871185,156.64482328075144,6.584919360020965,14.8
Spain,2023,147.69,4.021693196224827,3.53236133492433,1620090734956.8914,2.675663492582288,385701,204270,589971,31.376177433362283,48347910,4.021693196224827,22.643327291805782,7.977614751082312,14.5
France,2010,99.74,4.637012169534203,1.53112270420926,2646230027988.3384,2.000324726999807,200687,48576,249263,5.227097150045804,65026211,-32.46665312478841,-47.96824483213681,3.0862477901411167,NA
France,2011,105.46,5.734910767996791,2.11159795174994,2870408553990.278,2.437576568770794,210207,49240,259447,4.085644479926824,65340830,5.734910767996791,4.743705372047018,3.217084937549768,NA
France,2012,104.88,-0.5499715531955228,1.9541953161351,2683007095787.227,0.18383527101957498,217865,49885,267750,3.200268262882207,65657659,-0.5499715531955228,3.6430756349693403,3.31819628232557,NA
France,2013,102.93,-1.859267734553765,0.863715497861805,2816077607875.2627,0.7817564459134019,232487,51691,284178,6.135574229691876,65997932,-1.859267734553765,6.711495650976522,3.522640679104915,NA
France,2014,101.36,-1.5253084620616024,0.50775882293799,2861236112552.4214,0.9978329379986661,252248,55826,308074,8.408814193920712,66312067,-1.5253084620616024,8.499830098026987,3.8039532080940863,NA
France,2015,100,-1.3417521704814517,0.0375143805125182,2442483452642.4985,1.0667547348890878,273117,63043,336160,9.116640807078818,66548272,-1.3417521704814517,8.273207319780534,4.104043452848783,33.1
France,2016,101.04,1.0400000000000063,0.18333486112386,2470407619777.1265,0.860031082016107,304527,62764,367291,9.2607686815802,66724104,1.0400000000000063,11.500565691626665,4.563972863539689,37.6
France,2017,104.24,3.167062549485341,1.03228275064662,2588868323334.7104,2.083614850620762,337158,63115,400273,8.979800757437562,66918020,3.167062549485341,10.71530603197746,5.03837381918951,40.2
France,2018,107.29,2.9259401381427583,1.85081508315502,2781576320884.39,1.6459087293270898,368345,89055,457400,14.272009353616157,67158348,2.9259401381427583,9.249965891362507,5.4847239541985155,38
France,2019,110.86,3.3274303290148133,1.10825492288294,2722793515171.7603,2.0274464763963493,407915,102140,510055,11.511805859204198,67382061,3.3274303290148133,10.742646160528851,6.0537625882354655,37.3
France,2020,116.62,5.195742377773773,0.476498852725066,2647926055110.0464,-7.44064593044142,436055,118137,554192,8.653380517787298,67601110,5.195742377773773,6.898496010198203,6.450411834953597,33.1
France,2021,123.98,6.311095866918196,1.64233141038385,2966433692008.092,6.882337865903551,499914,75708,575622,3.86689089701764,67842811,6.311095866918196,14.644712249601541,7.368710002302233,40.4
France,2022,131.82,6.32360058073882,5.22236748369735,2796302210398.8438,2.5708404744396915,612934,75047,687981,19.51958055807457,68065015,6.32360058073882,22.607888556831774,9.005125467172821,40.7
France,2023,131.26,-0.4248217265968763,4.87835726508441,3051831611384.76,0.9364875026714827,664366,79642,744008,8.14368420058112,68287487,-0.4248217265968763,8.391115519778639,9.72895663886416,29.9
Croatia,2010,110.47,-6.325786483507172,1.03055505333574,58981738868.75296,-1.3340815240057111,933,64,997,-21.248025276461295,4295427,-15.838793234801152,-99.85956536005756,0.21720774209409213,NA
Croatia,2011,110.66,0.17199239612564293,2.2727272727273,62903737379.78343,-0.09775145274466013,818,219,1037,4.012036108324975,4280622,0.17199239612564293,-12.32583065380493,0.1910937242297965,NA
Croatia,2012,108.93,-1.563347189589725,3.41207349081358,57551963753.210396,-2.253745580785832,722,329,1051,1.3500482160077145,4260368,-1.563347189589725,-11.7359413202934,0.16946892850570655,NA
Croatia,2013,104.63,-3.94748921325623,2.21658206429779,59852401272.32039,-0.1254498262114936,679,189,868,-17.411988582302566,4233922,-3.94748921325623,-5.955678670360111,0.1603714003233881,NA
Croatia,2014,102.98,-1.5769855681926708,-0.215196159576268,59612144078.413345,-0.5571501973061004,724,87,811,-6.566820276497695,4201598,-1.5769855681926708,6.62739322533137,0.17231539047762304,NA
Croatia,2015,100,-2.8937657797630645,-0.464499004644911,51005200669.69412,2.323175158038552,517,30,547,-32.552404438964246,4151725,-2.8937657797630645,-28.591160220994478,0.12452655221624746,0.7
Croatia,2016,100.89,0.8900000000000006,-1.12500000000002,52654855638.1057,3.4611294735676665,300,529,829,51.553930530164536,4106867,0.8900000000000006,-41.97292069632495,0.0730483845714994,0.9
